!SESSION 2019-06-14 14:14:47.801 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=ru_RU
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-14 14:14:49.617
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-14 14:14:49.617
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-14 14:14:50.472
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-14 14:14:50.472
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:54.763
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:54.763
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.043
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.043
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.044
!MESSAGE XSCT Command: [setws /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.046
!MESSAGE XSCT command with result: [setws /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.094
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:57.674
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:57.682
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:57.685
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.881
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.882
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.883
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.885
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.885
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.886
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.887
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.888
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.888
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.890
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.890
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.893
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.894
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.901
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ip_sha3v5_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_i2c_1": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_1": {},
"ps7_slcr_0": {},
"ps7_ttc_0": {},
"ps7_ttc_1": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.901
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.917
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ip_sha3v5_0_S00_AXI": {"name": "ip_sha3v5_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_1": {"name": "ps7_i2c_1",
"base": "0xE0005000",
"high": "0xE0005FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_1": {"name": "ps7_ttc_1",
"base": "0xF8002000",
"high": "0xF8002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.918
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.920
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.921
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.922
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.922
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.923
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.924
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.925
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.925
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.926
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.926
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.927
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.930
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.932
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ip_sha3v5_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_i2c_1 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_1 ps7_slcr_0 ps7_ttc_0 ps7_ttc_1 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.933
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.935
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf bit], Result: [null, diagramm_wrapper.bit]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.936
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.938
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  JTAG-ONB4 251633000000A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 15:57:21.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  JTAG-ONB4 251633000000A]. Thread: Worker-5

